Reference,Description_1,Materials,Test_Performed,Price,Price_Type,Package,MOQ,Unit,Qty_Per_Carton,Carton_L,Carton_W,Carton_H,Gross_Weight,Net_Weight,Unit_L,Unit_W,Unit_H,Unit_Weight,Qty_Per_Inner,Client_Price
BS-TYL100,dagger1,PU,Y,5,1,,,,100,80,40,25,8,6.5,33,9,,80,,
BS-TYL101,dagger2,PU,Y,5,1,,,,100,80,40,25,7.4,6.1,33,9.5,,75,,
BS-TYL102,dagger3,PU,Y,4.5,1,,,,100,80,40,25,7.2,5.7,30,8.5,,60,,
BS-TYL103,dagger4,PU,Y,4.5,1,,,,100,55,40,23,5.2,4.4,26,6,,40,,
BS-TYL104,dagger5,PU,Y,5,1,,,,100,80,40,25,7.9,6.6,31.5,11,,90,,
BS-TYL105,dagger6,PU,Y,5.5,1,,,,100,80,40,25,8.3,7,31,11,,90,,
BS-TYL106,dagger7,PU,Y,5,1,,,,100,80,40,25,7.9,6.6,31,7.5,,70,,
B-TY1022,金箍棒红/金/银,PU,Y,15,1,,,,50,80,30,18.5,11,10,79,3,,250,,
B-TY1032,小金箍棒红/金/银,PU,Y,11.5,1,,,,100,70,40,40,16.5,15,69,2.8,,150,,
B-TY1045,棒,PU,,30,1,,,,24,84,30,33,,,,,,,,
B-TY801,光面棒球,PU,Y,29,1,,,,24,84,30,33,11.5,10,85.2,5.9,,423,,
B-TY806,狼牙棒钉,PU,Y,29,1,,,,24,84,30,33,11.3,10,81.5,7.8,,419,,
B-TY6806,狼牙棒钉,PU,Y,28,1,,,,24,84,30,33,11.3,10,81.5,7.8,,419,,
B-TY807,曲棍棒,PU,Y,41.5,1,,,,24,145,27.5,25,15.8,14.2,127.5,18,,593,,
B-TYL010,狼牙棒,PU,Y,22,1,,,,24,70,40,50,13,12,71,20.6,,500,,
C-TY1007,短锤,PU,Y,29,1,,,,12,102,43,22,9,7.4,44,20,,500,,
C-TY1008,长锤,PU,Y,29,1,,,,12,111,46,21,8.2,6.2,54,20,,500,,
C-TY1008G,长锤金点,PU,Y,29,1,,,,12,111,46,21,7.7,6.7,54,20,,500,,
C-TY808,消防锤,PU,Y,17.5,1,,,,50,59,46,35,12.5,11,41.5,15,,226,,
